run_id,produced_at,date_only,operator_rating,operator_notes,world,moral_wager,som_y1_m,crystallization_score,cluster,genius_score,protagonist,antagonist,wound,conflict,compression,divisiveness,mf_id,de_id,sdt_id,axes_triple,comp1_title,comp1_similarity,comp1_ww_gross_m,comp2_title,comp2_similarity,comp2_ww_gross_m,comp3_title,comp3_similarity,comp3_ww_gross_m,top_comp_ww_m,mean_comp_ww_m,max_comp_similarity,som_y1_usd,winners_path
evolve-20260527T161454Z,2026-05-27T16:14:54Z,2026-05-27,,,federal regulatory agency,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.7268,civilizational,0.9581,,Devouring Mother,the more successful they become the fewer people in the world can actually reach them,present harm vs future prevention — doing harm now is the only way to prevent greater harm later,what seemed like two separate stories is one story seen from two irreconcilable positions,the systemic vs individual question — is this one person's failure or a structure's?,MF_06,DE_10,SW_07,MF_06 + DE_10 + SW_07,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T161454Z/evolve/gen0/winners.json
evolve-20260527T161223Z,2026-05-27T16:12:23Z,2026-05-27,,,intensive care unit,"Devotion to truth, pursued without the ability to limit its consequences, becomes its own form of destruction.",369.31,0.7706,institutional,0.8786,,Manipulator Trickster,carries a power they did not choose and cannot fully control — the wound is that mastery of the gift requires abandoning who they were,past justice vs future peace — pursuing the truth reopens a wound the community needs to stay closed,one rule explains everything that seemed random — retroactive coherence,different audiences identify with different characters based on their own systemic position,MF_07,DE_07,SW_16,MF_07 + DE_07 + SW_16,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T161223Z/evolve/gen0/winners.json
evolve-20260527T150628Z,2026-05-27T15:06:28Z,2026-05-27,,,a society in a single compressed moment of transformation — the last night before everything changes forever,"The act of care, performed without presence, becomes the instrument of harm.",333.80,0.7614,emotional,0.9640,,Abandoned Orphan,born into a world that has already decided who they are — the wound is the gap between the life assigned and the life desired,fairness vs care — the fair outcome destroys the person you care about,the cost was always known — the audience must now decide if they would have done the same,the most sympathetic character causes the most harm — no clean emotional exit,MF_02,DE_05,SW_14,MF_02 + DE_05 + SW_14,The Firm (1993),0.5714,270.25,Unbreakable (2000),0.5714,248.12,Divergent,0.5000,288.89,288.89,269.08,0.5714,333801271.10,runs/evolve-20260527T150628Z/evolve/gen0/winners.json
evolve-20260527T150349Z,2026-05-27T15:03:49Z,2026-05-27,,,a living alien ecosystem with its own evolutionary consciousness,"Devotion to truth, pursued without the ability to limit its consequences, becomes its own form of destruction.",369.31,0.5662,civilizational,0.8630,The Sage,Corrupted Mentor,knows something that if shared would end every relationship they have,loyalty vs truth — both are owed to the same person and cannot coexist,one rule explains everything that seemed random — retroactive coherence,the film forces the audience to answer a question about their own behavior before judging the protagonist,MF_01,DE_02,SW_08,MF_01 + DE_02 + SW_08,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T150349Z/evolve/gen0/winners.json
evolve-20260527T150025Z,2026-05-27T15:00:25Z,2026-05-27,,,an enchanted realm where physical laws are expressions of emotional truth,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.8312,civilizational,0.9544,The Everyman,,carries a power they did not choose and cannot fully control — the wound is that mastery of the gift requires abandoning who they were,the debt that cannot be repaid — someone saved your life; you cannot save theirs back,"the protagonist was the antagonist all along — same person, different time",different audiences identify with different characters based on their own systemic position,MF_10,DE_07,SW_16,MF_10 + DE_07 + SW_16,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T150025Z/evolve/gen0/winners.json
evolve-20260527T143932Z,2026-05-27T14:39:32Z,2026-05-27,,,an enchanted realm where physical laws are expressions of emotional truth,Precision without accountability leads to harm that the precision itself cannot measure.,288.30,0.7559,emotional,0.9680,,,to help effectively they must maintain distance; the distance is what prevents them helping,merit vs circumstance — the meritocracy rewards the person with the best starting position,the absence was always the presence — the gap in the record is the most important data point,"good faith is the mechanism — the more sincerely they believed, the worse the outcome",MF_08,DE_09,SW_11,MF_08 + DE_09 + SW_11,The Firm (1993),0.8000,270.25,Fifty Shades of Grey (2015),0.6000,569.65,Sommersby (1993),0.6000,140.08,569.65,326.66,0.8000,288302650.68,runs/evolve-20260527T143932Z/evolve/gen0/winners.json
evolve-20260527T141433Z,2026-05-27T14:14:33Z,2026-05-27,,,climate research station in an endangered ecosystem,Precision without accountability leads to harm that the precision itself cannot measure.,272.29,0.7757,civilizational,0.8925,The Lover,,carries a power they did not choose and cannot fully control — the wound is that mastery of the gift requires abandoning who they were,merit vs circumstance — the meritocracy rewards the person with the best starting position,the truth changes nothing — the revelation is complete and the world stays the same,the film takes a position in a cultural debate that has not been settled and both sides can claim it,MF_08,DE_04,SW_16,MF_08 + DE_04 + SW_16,Dhurandhar (2025),0.5714,137.25,Brick Mansions,0.5714,71.42,Passengers (2016),0.5000,303.14,303.14,170.60,0.5714,272285635.36,runs/evolve-20260527T141433Z/evolve/gen0/winners.json
evolve-20260527T140902Z,2026-05-27T14:09:02Z,2026-05-27,,,an ancient world being rediscovered — ruins that still hold living consequences,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.6659,identity,0.8537,The Ruler,Hollow Caregiver,carries a power they did not choose and cannot fully control — the wound is that mastery of the gift requires abandoning who they were,liberty vs protection — protecting someone means controlling them,the moment of maximum competence is the moment of maximum failure,the film forces the audience to answer a question about their own behavior before judging the protagonist,MF_03,DE_02,SW_16,MF_03 + DE_02 + SW_16,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T140902Z/evolve/gen0/winners.json
evolve-20260527T140004Z,2026-05-27T14:00:04Z,2026-05-27,,,an AI development lab at the moment of an irreversible deployment,Precision without accountability leads to harm that the precision itself cannot measure.,272.29,0.5602,technology,0.8720,,Shadow Hero,did everything right; one variable outside their control destroyed everything they built,liberty vs protection — protecting someone means controlling them,the absence was always the presence — the gap in the record is the most important data point,the film takes a position in a cultural debate that has not been settled and both sides can claim it,MF_03,DE_04,SW_06,MF_03 + DE_04 + SW_06,Dhurandhar (2025),0.5714,137.25,Brick Mansions,0.5714,71.42,Passengers (2016),0.5000,303.14,303.14,170.60,0.5714,272285635.36,runs/evolve-20260527T140004Z/evolve/gen0/winners.json
evolve-20260527T134808Z,2026-05-27T13:48:08Z,2026-05-27,,,archive or document repository holding suppressed records,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.0670,civilizational,0.7920,,,built a system to protect others; the system now runs without them and produces harm,liberty vs protection — protecting someone means controlling them,the moment of maximum competence is the moment of maximum failure,"good faith is the mechanism — the more sincerely they believed, the worse the outcome",MF_03,DE_09,SW_03,MF_03 + DE_09 + SW_03,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T134808Z/evolve/gen0/winners.json
evolve-20260527T113448Z,2026-05-27T11:34:48Z,2026-05-27,,,a frontier world where the rules of civilization have not yet arrived — raw possibility and raw danger in equal measure,"Devotion to truth, pursued without the ability to limit its consequences, becomes its own form of destruction.",241.93,0.7401,institutional,0.9731,The Explorer,Failed Lover,separated from the ones they love by a choice they cannot take back — the wound is not loss but the knowledge that they caused it,scientific truth vs lived experience — the data says one thing; the patient's body says another,the document that cannot be classified — the institution has no response category for what it received,"half the audience experiences the ending as victory; half as defeat — same events, opposite readings",MF_09,DE_03,SW_13,MF_09 + DE_03 + SW_13,What Lies Beneath,0.5714,291.42,Unbreakable (2000),0.5714,248.12,Mojin: The Lost Legend (2015),0.5556,259.37,291.42,266.30,0.5714,241933564.41,runs/evolve-20260527T113448Z/evolve/gen0/winners.json
evolve-20260527T113120Z,2026-05-27T11:31:20Z,2026-05-27,,,migration detention facility,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.6105,civilizational,0.8378,The Everyman,Manipulator Trickster,loves someone they cannot keep without destroying what they have become — the wound is that both versions of themselves are real,present harm vs future prevention — doing harm now is the only way to prevent greater harm later,the method was causing the problem it was designed to solve,"good faith is the mechanism — the more sincerely they believed, the worse the outcome",MF_06,DE_09,SW_15,MF_06 + DE_09 + SW_15,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T113120Z/evolve/gen0/winners.json
evolve-20260527T090404Z,2026-05-27T09:04:04Z,2026-05-27,,,a society in a single compressed moment of transformation — the last night before everything changes forever,"Devotion to truth, pursued without the ability to limit its consequences, becomes its own form of destruction.",309.92,0.0688,civilizational,0.8649,The Rebel,Tyrant Ruler,"denied autonomy, proof of competence, and any relationship where they are fully known — simultaneously",past justice vs future peace — pursuing the truth reopens a wound the community needs to stay closed,the cost was always known — the audience must now decide if they would have done the same,the protagonist's central action was simultaneously right and wrong — the film refuses to adjudicate,MF_07,DE_01,SW_12,MF_07 + DE_01 + SW_12,Divergent,0.6667,288.89,Passengers (2016),0.6000,303.14,Sommersby (1993),0.6000,140.08,303.14,244.04,0.6667,309917759.99,runs/evolve-20260527T090404Z/evolve/gen0/winners.json
evolve-20260527T082313Z,2026-05-27T08:23:13Z,2026-05-27,,,a living alien ecosystem with its own evolutionary consciousness,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.6707,identity,0.9359,The Magician,,born into a world that has already decided who they are — the wound is the gap between the life assigned and the life desired,efficiency vs dignity — the optimal system treats people as variables,what seemed like two separate stories is one story seen from two irreconcilable positions,silence as complicity — the film makes not-acting indistinguishable from acting,MF_05,DE_06,SW_14,MF_05 + DE_06 + SW_14,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T082313Z/evolve/gen0/winners.json
evolve-20260527T081956Z,2026-05-27T08:19:56Z,2026-05-27,,,a society in a single compressed moment of transformation — the last night before everything changes forever,Precision without accountability leads to harm that the precision itself cannot measure.,309.92,0.0684,civilizational,0.8067,The Caregiver,,forced to be excellent at something they never chose; the excellence is the prison,liberty vs protection — protecting someone means controlling them,the truth changes nothing — the revelation is complete and the world stays the same,the most sympathetic character causes the most harm — no clean emotional exit,MF_03,DE_05,SW_10,MF_03 + DE_05 + SW_10,Divergent,0.6667,288.89,Passengers (2016),0.6000,303.14,Sommersby (1993),0.6000,140.08,303.14,244.04,0.6667,309917759.99,runs/evolve-20260527T081956Z/evolve/gen0/winners.json
evolve-20260527T081436Z,2026-05-27T08:14:36Z,2026-05-27,,,algorithmic hiring system inside a corporation,Precision without accountability leads to harm that the precision itself cannot measure.,369.31,0.7409,civilizational,0.9639,The Hero,Destroyer Creator,carries a power they did not choose and cannot fully control — the wound is that mastery of the gift requires abandoning who they were,the debt that cannot be repaid — someone saved your life; you cannot save theirs back,the cost was always known — the audience must now decide if they would have done the same,the film takes a position in a cultural debate that has not been settled and both sides can claim it,MF_10,DE_04,SW_16,MF_10 + DE_04 + SW_16,Unbreakable (2000),0.6667,248.12,Divergent,0.5714,288.89,The Legend of Zorro (2005),0.5000,142.40,288.89,226.47,0.6667,369305741.53,runs/evolve-20260527T081436Z/evolve/gen0/winners.json
evolve-20260527T080545Z,2026-05-27T08:05:45Z,2026-05-27,,,a frontier world where the rules of civilization have not yet arrived — raw possibility and raw danger in equal measure,Precision without accountability leads to harm that the precision itself cannot measure.,288.30,0.6523,identity,0.9447,The Rebel,Abandoned Orphan,born into a world that has already decided who they are — the wound is the gap between the life assigned and the life desired,merit vs circumstance — the meritocracy rewards the person with the best starting position,the precision of measurement contains the exact thing it cannot measure,"good faith is the mechanism — the more sincerely they believed, the worse the outcome",MF_08,DE_09,SW_14,MF_08 + DE_09 + SW_14,The Firm (1993),0.8000,270.25,Fifty Shades of Grey (2015),0.6000,569.65,Sommersby (1993),0.6000,140.08,569.65,326.66,0.8000,288302650.68,runs/evolve-20260527T080545Z/evolve/gen0/winners.json
evolve-20260527T075846Z,2026-05-27T07:58:46Z,2026-05-27,,,an enchanted realm where physical laws are expressions of emotional truth,Precision without accountability leads to harm that the precision itself cannot measure.,272.29,0.7728,economic,1.0000,The Magician,,did everything right; one variable outside their control destroyed everything they built,merit vs circumstance — the meritocracy rewards the person with the best starting position,one rule explains everything that seemed random — retroactive coherence,"half the audience experiences the ending as victory; half as defeat — same events, opposite readings",MF_08,DE_03,SW_06,MF_08 + DE_03 + SW_06,Dhurandhar (2025),0.5714,137.25,Brick Mansions,0.5714,71.42,Passengers (2016),0.5000,303.14,303.14,170.60,0.5714,272285635.36,runs/evolve-20260527T075846Z/evolve/gen0/winners.json
evolve-20260527T075151Z,2026-05-27T07:51:51Z,2026-05-27,,,international treaty negotiation,"Devotion to truth, pursued without the ability to limit its consequences, becomes its own form of destruction.",241.93,0.7711,civilizational,1.0000,The Explorer,,separated from the ones they love by a choice they cannot take back — the wound is not loss but the knowledge that they caused it,scientific truth vs lived experience — the data says one thing; the patient's body says another,what seemed like two separate stories is one story seen from two irreconcilable positions,the film forces the audience to answer a question about their own behavior before judging the protagonist,MF_09,DE_02,SW_13,MF_09 + DE_02 + SW_13,What Lies Beneath,0.5714,291.42,Unbreakable (2000),0.5714,248.12,Mojin: The Lost Legend (2015),0.5556,259.37,291.42,266.30,0.5714,241933564.41,runs/evolve-20260527T075151Z/evolve/gen0/winners.json
evolve-20260527T074336Z,2026-05-27T07:43:36Z,2026-05-27,,,a society in a single compressed moment of transformation — the last night before everything changes forever,Precision without accountability leads to harm that the precision itself cannot measure.,272.29,0.0647,emotional,0.8008,The Hero,,did everything right; one variable outside their control destroyed everything they built,liberty vs protection — protecting someone means controlling them,the truth changes nothing — the revelation is complete and the world stays the same,the protagonist's central action was simultaneously right and wrong — the film refuses to adjudicate,MF_03,DE_01,SW_06,MF_03 + DE_01 + SW_06,Dhurandhar (2025),0.5714,137.25,Brick Mansions,0.5714,71.42,Passengers (2016),0.5000,303.14,303.14,170.60,0.5714,272285635.36,runs/evolve-20260527T074336Z/evolve/gen0/winners.json
evolve-20260527T070425Z,2026-05-27T07:04:25Z,2026-05-27,,,an AI development lab at the moment of an irreversible deployment,Precision without accountability leads to harm that the precision itself cannot measure.,605.20,0.7531,civilizational,0.9731,The Jester,,knows something that if shared would end every relationship they have,present harm vs future prevention — doing harm now is the only way to prevent greater harm later,the precision of measurement contains the exact thing it cannot measure,different audiences identify with different characters based on their own systemic position,MF_06,DE_07,SW_08,MF_06 + DE_07 + SW_08,Jurassic World: Fallen Kingdom (2018),0.6000,1310.47,Jurassic World Dominion (2022),0.6000,1004.00,The Hunger Games: Mockingjay - Part 1 (2014),0.6000,755.36,1310.47,1023.28,0.6000,605198763.30,runs/evolve-20260527T070425Z/evolve/gen0/winners.json
evolve-20260527T054847Z,2026-05-27T05:48:47Z,2026-05-27,,,an ancient world being rediscovered — ruins that still hold living consequences,"Devotion to truth, pursued without the ability to limit its consequences, becomes its own form of destruction.",287.52,0.6252,technology,0.9238,The Magician,Failed Lover,mastered something the world no longer needs; the mastery is now the cage,loyalty vs truth — both are owed to the same person and cannot coexist,the method was causing the problem it was designed to solve,the systemic vs individual question — is this one person's failure or a structure's?,MF_01,DE_10,SW_05,MF_01 + DE_10 + SW_05,Gravity (2013),1.0000,723.19,I Am Legend (2007),1.0000,585.41,Dawn of the Planet of the Apes (2014),0.7500,710.64,723.19,673.08,1.0000,287515699.34,runs/evolve-20260527T054847Z/evolve/gen0/winners.json
evolve-20260527T053515Z,2026-05-27T05:35:15Z,2026-05-27,,,an AI development lab at the moment of an irreversible deployment,Precision without accountability leads to harm that the precision itself cannot measure.,358.11,0.8106,emotional,0.9318,The Magician,,carries a power they did not choose and cannot fully control — the wound is that mastery of the gift requires abandoning who they were,liberty vs protection — protecting someone means controlling them,the moment of maximum competence is the moment of maximum failure,silence as complicity — the film makes not-acting indistinguishable from acting,MF_03,DE_06,SW_16,MF_03 + DE_06 + SW_16,Gravity (2013),0.7500,723.19,I Am Legend (2007),0.7500,585.41,Fifty Shades of Grey (2015),0.7500,569.65,723.19,626.08,0.7500,358107547.25,runs/evolve-20260527T053515Z/evolve/gen0/winners.json
evolve-20260527T053110Z,2026-05-27T05:31:10Z,2026-05-27,,,an ancient world being rediscovered — ruins that still hold living consequences,Precision without accountability leads to harm that the precision itself cannot measure.,411.00,0.6792,emotional,0.9632,The Everyman,,lost the one person who saw them completely; is now invisible to everyone else,present harm vs future prevention — doing harm now is the only way to prevent greater harm later,"the protagonist was the antagonist all along — same person, different time","half the audience experiences the ending as victory; half as defeat — same events, opposite readings",MF_06,DE_03,SW_09,MF_06 + DE_03 + SW_09,Sommersby (1993),1.0000,140.08,Titanic (1997),0.6667,2264.16,Fifty Shades Darker (2017),0.6667,381.55,2264.16,928.60,1.0000,410999202.86,runs/evolve-20260527T053110Z/evolve/gen0/winners.json
